$ TF_CPP_VMODULE=segment=2,convert_graph=2,convert_nodes=2,trt_engine=1,trt_logger=2 python convert.py 
2019-11-06 13:16:07.075336: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2019-11-06 13:16:07.101992: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer_plugin.so.6
WARNING:tensorflow:From convert.py:10: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-11-06 13:16:07.106727: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-11-06 13:16:07.154845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:07.155674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:07.155702: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:07.155720: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:07.166581: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:07.170279: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:07.197387: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:07.214806: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:07.214838: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:07.217406: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:07.247334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3392025000 Hz
2019-11-06 13:16:07.248575: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x42663c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2019-11-06 13:16:07.248596: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2019-11-06 13:16:07.399667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:07.400123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:07.400152: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:07.400162: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:07.400171: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:07.400180: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:07.400191: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:07.400198: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:07.400206: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:07.401977: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:07.402353: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:08.141883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-06 13:16:08.141915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-06 13:16:08.141920: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-06 13:16:08.141923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-06 13:16:08.144146: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6766 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:03:00.0, compute capability: 6.1)
2019-11-06 13:16:08.145422: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 7543 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080, pci bus id: 0000:04:00.0, compute capability: 6.1)
2019-11-06 13:16:08.147256: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1dd9ea10 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2019-11-06 13:16:08.147269: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080, Compute Capability 6.1
2019-11-06 13:16:08.147276: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): GeForce GTX 1080, Compute Capability 6.1
WARNING:tensorflow:From convert.py:11: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

2019-11-06 13:16:08.175830: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2019-11-06 13:16:08.238770: I tensorflow/core/grappler/devices.cc:55] Number of eligible GPUs (core count >= 8, compute capability >= 0.0): 2
2019-11-06 13:16:08.238875: I tensorflow/core/grappler/clusters/single_machine.cc:356] Starting new session
2019-11-06 13:16:08.239883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:08.240349: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:08.240422: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:08.240430: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:08.240439: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:08.240448: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:08.240456: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:08.240463: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:08.240473: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:08.242102: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:08.242165: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-06 13:16:08.242172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-06 13:16:08.242176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-06 13:16:08.242180: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-06 13:16:08.243510: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6766 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:03:00.0, compute capability: 6.1)
2019-11-06 13:16:08.243973: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 7543 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080, pci bus id: 0000:04:00.0, compute capability: 6.1)
2019-11-06 13:16:08.367320: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:442] Not a TF-TRT candidate, (Op type: NoOp), (Op name: _SOURCE), (Reason: Unimplemented: Op type NoOp is not supported.)
2019-11-06 13:16:08.367356: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:442] Not a TF-TRT candidate, (Op type: NoOp), (Op name: _SINK), (Reason: Unimplemented: Op type NoOp is not supported.)
2019-11-06 13:16:08.367837: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d/output/Conv/output_weights/read
2019-11-06 13:16:39.899314: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 1 is the only option, timing skipped
2019-11-06 13:16:39.899340: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 1 Time: 0
2019-11-06 13:16:39.899381: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger *************** Autotuning format combination:  -> Float(1,1,1,1,1) ***************
2019-11-06 13:16:39.899405: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger *************** Autotuning format combination: Float(1,1,1,1,1), Float(1,2,136,9248,628864) -> Float(1,2,136,9248,628864) ***************
2019-11-06 13:16:39.899523: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger --------------- Timing Runner: (Unnamed Layer* 120) [ElementWise] + (Unnamed Layer* 121) [Activation] (ElementWise)
2019-11-06 13:16:39.913937: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 1 time 0.023552
2019-11-06 13:16:39.918313: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Tactic: 2 time 0.031744
2019-11-06 13:16:39.918344: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fastest Tactic: 1 Time: 0.023552
2019-11-06 13:16:39.941070: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Formats and tactics selection completed in 30.0476 seconds.
2019-11-06 13:16:39.941085: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger After reformat layers: 105 layers
2019-11-06 13:16:39.941254: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Block size 1073741824
2019-11-06 13:16:39.941266: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Block size 746496000
2019-11-06 13:16:39.941273: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Block size 746496000
2019-11-06 13:16:39.941281: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Block size 598032384
2019-11-06 13:16:39.941290: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Block size 261685248
2019-11-06 13:16:39.941297: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Block size 186624000
2019-11-06 13:16:39.941303: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Block size 162830336
2019-11-06 13:16:39.941310: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Block size 93312000
2019-11-06 13:16:39.941321: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Total Activation Memory: 3869217792
2019-11-06 13:16:39.941388: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Detected 1 inputs and 1 output network tensors.
2019-11-06 13:16:39.968487: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Engine generation completed in 31.5419 seconds.
2019-11-06 13:16:39.968522: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Engine Layer Information:
2019-11-06 13:16:39.968533: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 0) [Constant] + (Unnamed Layer* 1) [ElementWise] (Scale), Tactic: 0, TensorRTInputPH_0[Float(100,100,100,1)] -> inception_v3_3d_1/full_conv/truediv[Float(100,100,100,1)]
2019-11-06 13:16:39.968541: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: inception_v3_3d_1/full_conv/Conv/batchnorm/mul_1 (Convolution), Tactic: 0, (Unnamed Layer* 2) [Shuffle]_output[Float(1,100,100,100)] -> (Unnamed Layer* 3) [Convolution]_output[Float(32,98,98,98)]
2019-11-06 13:16:39.968549: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 4) [Shuffle] (Shuffle), Tactic: 0, (Unnamed Layer* 3) [Convolution]_output[Float(32,98,98,98)] -> inception_v3_3d_1/full_conv/Conv/batchnorm/mul_1[Float(98,98,98,32)]
2019-11-06 13:16:39.968555: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 5) [Constant] (Constant), Tactic: 0,  -> (Unnamed Layer* 5) [Constant]_output[Float(1,1,1,32)]
2019-11-06 13:16:39.968563: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 6) [ElementWise] + (Unnamed Layer* 7) [Activation] (ElementWise), Tactic: 1, inception_v3_3d_1/full_conv/Conv/batchnorm/mul_1[Float(98,98,98,32)], (Unnamed Layer* 5) [Constant]_output[Float(1,1,1,32)] -> inception_v3_3d_1/full_conv/Conv/Relu[Float(98,98,98,32)]
2019-11-06 13:16:39.968570: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 8) [Shuffle] (Shuffle), Tactic: 0, inception_v3_3d_1/full_conv/Conv/Relu[Float(98,98,98,32)] -> (Unnamed Layer* 8) [Shuffle]_output[Float(32,98,98,98)]
2019-11-06 13:16:39.968577: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: inception_v3_3d_1/full_conv/Conv_1/batchnorm/mul_1 (Convolution), Tactic: 1, (Unnamed Layer* 8) [Shuffle]_output[Float(32,98,98,98)] -> (Unnamed Layer* 9) [Convolution]_output[Float(192,96,96,96)]
2019-11-06 13:16:39.968586: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 10) [Shuffle] (Shuffle), Tactic: 0, (Unnamed Layer* 9) [Convolution]_output[Float(192,96,96,96)] -> inception_v3_3d_1/full_conv/Conv_1/batchnorm/mul_1[Float(96,96,96,192)]
2019-11-06 13:16:39.968591: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 11) [Constant] (Constant), Tactic: 0,  -> (Unnamed Layer* 11) [Constant]_output[Float(1,1,1,192)]
2019-11-06 13:16:39.968598: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 12) [ElementWise] + (Unnamed Layer* 13) [Activation] (ElementWise), Tactic: 1, inception_v3_3d_1/full_conv/Conv_1/batchnorm/mul_1[Float(96,96,96,192)], (Unnamed Layer* 11) [Constant]_output[Float(1,1,1,192)] -> inception_v3_3d_1/full_conv/Conv_1/Relu[Float(96,96,96,192)]
2019-11-06 13:16:39.968605: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 14) [Shuffle] (Shuffle), Tactic: 0, inception_v3_3d_1/full_conv/Conv_1/Relu[Float(96,96,96,192)] -> (Unnamed Layer* 14) [Shuffle]_output[Float(192,96,96,96)]
2019-11-06 13:16:39.968614: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: inception_v3_3d_1/full_conv/pool2 (PoolingNdGeneric), Tactic: 0, (Unnamed Layer* 14) [Shuffle]_output[Float(192,96,96,96)] -> (Unnamed Layer* 15) [Pooling]_output[Float(192,94,94,94)]
2019-11-06 13:16:39.968621: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 16) [Shuffle] (Shuffle), Tactic: 0, (Unnamed Layer* 15) [Pooling]_output[Float(192,94,94,94)] -> inception_v3_3d_1/full_conv/pool2[Float(94,94,94,192)]
2019-11-06 13:16:39.968627: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 17) [Shuffle] (Shuffle), Tactic: 0, inception_v3_3d_1/full_conv/pool2[Float(94,94,94,192)] -> (Unnamed Layer* 17) [Shuffle]_output[Float(192,94,94,94)]
2019-11-06 13:16:39.968635: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/batchnorm/mul_1 (Convolution), Tactic: 1, (Unnamed Layer* 17) [Shuffle]_output[Float(192,94,94,94)] -> (Unnamed Layer* 18) [Convolution]_output[Float(48,94,94,94)]
2019-11-06 13:16:39.968642: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 19) [Shuffle] (Shuffle), Tactic: 0, (Unnamed Layer* 18) [Convolution]_output[Float(48,94,94,94)] -> inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/batchnorm/mul_1[Float(94,94,94,48)]
2019-11-06 13:16:39.968648: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 20) [Constant] (Constant), Tactic: 0,  -> (Unnamed Layer* 20) [Constant]_output[Float(1,1,1,48)]
2019-11-06 13:16:39.968654: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 21) [ElementWise] + (Unnamed Layer* 22) [Activation] (ElementWise), Tactic: 1, inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/batchnorm/mul_1[Float(94,94,94,48)], (Unnamed Layer* 20) [Constant]_output[Float(1,1,1,48)] -> inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/Relu[Float(94,94,94,48)]
2019-11-06 13:16:39.968661: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 23) [Shuffle] (Shuffle), Tactic: 0, inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/Relu[Float(94,94,94,48)] -> (Unnamed Layer* 23) [Shuffle]_output[Float(48,94,94,94)]
2019-11-06 13:16:39.968668: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1 (Convolution), Tactic: 1, (Unnamed Layer* 23) [Shuffle]_output[Float(48,94,94,94)] -> (Unnamed Layer* 24) [Convolution]_output[Float(64,90,90,90)]
2019-11-06 13:16:39.968675: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 25) [Shuffle] (Shuffle), Tactic: 0, (Unnamed Layer* 24) [Convolution]_output[Float(64,90,90,90)] -> inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1[Float(90,90,90,64)]
2019-11-06 13:16:39.968681: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 26) [Shuffle] (Shuffle), Tactic: 0, inception_v3_3d_1/full_conv/pool2[Float(94,94,94,192)] -> (Unnamed Layer* 26) [Shuffle]_output[Float(192,94,94,94)]
2019-11-06 13:16:39.968688: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/AvgPool3D (PoolingNdGeneric), Tactic: 0, (Unnamed Layer* 26) [Shuffle]_output[Float(192,94,94,94)] -> (Unnamed Layer* 27) [Pooling]_output[Float(192,92,92,92)]
2019-11-06 13:16:39.968693: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/Conv/batchnorm/mul_1 (Convolution), Tactic: 1, (Unnamed Layer* 27) [Pooling]_output[Float(192,92,92,92)] -> (Unnamed Layer* 30) [Convolution]_output[Float(32,92,92,92)]
2019-11-06 13:16:39.968701: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 31) [Shuffle] (Shuffle), Tactic: 0, (Unnamed Layer* 30) [Convolution]_output[Float(32,92,92,92)] -> inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/Conv/batchnorm/mul_1[Float(92,92,92,32)]
2019-11-06 13:16:39.968707: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 32) [Constant] (Constant), Tactic: 0,  -> (Unnamed Layer* 32) [Constant]_output[Float(1,1,1,32)]
2019-11-06 13:16:39.968715: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 33) [ElementWise] + (Unnamed Layer* 34) [Activation] (ElementWise), Tactic: 1, inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/Conv/batchnorm/mul_1[Float(92,92,92,32)], (Unnamed Layer* 32) [Constant]_output[Float(1,1,1,32)] -> inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/Conv/Relu[Float(92,92,92,32)]
2019-11-06 13:16:39.968721: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 35) [Shuffle] (Shuffle), Tactic: 0, inception_v3_3d_1/full_conv/pool2[Float(94,94,94,192)] -> (Unnamed Layer* 35) [Shuffle]_output[Float(192,94,94,94)]
2019-11-06 13:16:39.968728: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/Conv/batchnorm/mul_1 (Convolution), Tactic: 1, (Unnamed Layer* 35) [Shuffle]_output[Float(192,94,94,94)] -> (Unnamed Layer* 36) [Convolution]_output[Float(64,94,94,94)]
2019-11-06 13:16:39.968735: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 37) [Shuffle] (Shuffle), Tactic: 0, (Unnamed Layer* 36) [Convolution]_output[Float(64,94,94,94)] -> inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/Conv/batchnorm/mul_1[Float(94,94,94,64)]
2019-11-06 13:16:39.968739: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 38) [Constant] (Constant), Tactic: 0,  -> (Unnamed Layer* 38) [Constant]_output[Float(1,1,1,64)]
2019-11-06 13:16:39.968746: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 39) [ElementWise] + (Unnamed Layer* 40) [Activation] (ElementWise), Tactic: 2, inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1[Float(90,90,90,64)], (Unnamed Layer* 38) [Constant]_output[Float(1,1,1,64)] -> inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/Relu[Float(90,90,90,64)]
2019-11-06 13:16:39.968752: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 41) [Slice] (Slice), Tactic: 0, inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/Conv/Relu[Float(92,92,92,32)] -> inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/strided_slice[Float(90,90,90,32)]
2019-11-06 13:16:39.968757: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 42) [Constant] (Constant), Tactic: 0,  -> (Unnamed Layer* 42) [Constant]_output[Float(1,1,1,64)]
2019-11-06 13:16:39.968763: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 43) [ElementWise] + (Unnamed Layer* 44) [Activation] (ElementWise), Tactic: 1, inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/Conv/batchnorm/mul_1[Float(94,94,94,64)], (Unnamed Layer* 42) [Constant]_output[Float(1,1,1,64)] -> inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/Conv/Relu[Float(94,94,94,64)]
2019-11-06 13:16:39.968769: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 45) [Shuffle] (Shuffle), Tactic: 0, inception_v3_3d_1/full_conv/pool2[Float(94,94,94,192)] -> (Unnamed Layer* 45) [Shuffle]_output[Float(192,94,94,94)]
2019-11-06 13:16:39.968776: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv/batchnorm/mul_1 (Convolution), Tactic: 1, (Unnamed Layer* 45) [Shuffle]_output[Float(192,94,94,94)] -> (Unnamed Layer* 46) [Convolution]_output[Float(64,94,94,94)]
2019-11-06 13:16:39.968783: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 47) [Shuffle] (Shuffle), Tactic: 0, (Unnamed Layer* 46) [Convolution]_output[Float(64,94,94,94)] -> inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv/batchnorm/mul_1[Float(94,94,94,64)]
2019-11-06 13:16:39.968788: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 48) [Slice] (Slice), Tactic: 0, inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/Conv/Relu[Float(94,94,94,64)] -> inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/strided_slice[Float(90,90,90,64)]
2019-11-06 13:16:39.968793: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Layer: (Unnamed Layer* 49) [Constant] (Constant), Tactic: 0,  -> (Unnamed Layer* 49) [Constant]_output[Float(1,1,1,64)]
